CSprite2D Init cerate vertex buffer done, hr=0
Hedra47 bounding volumes done, hr=0
Hedra47 m_BuildDriverStructures done, hr=0
Hedra47 clearing stuff done, hr=0
Hedra47 mesh initialization done, hr=0
Rectangle49 extension calculation done, hr=0
Rectangle49 m_InitTextureCoordinates done, hr=0
Rectangle49 m_InitTriangles done, hr=0
Rectangle49 m_BuildVertexNormals done, hr=0
Rectangle49 bounding volumes done, hr=0
Rectangle49 m_BuildDriverStructures done, hr=0
Rectangle49 clearing stuff done, hr=0
Rectangle49 mesh initialization done, hr=0
Hedra48 extension calculation done, hr=0
Hedra48 m_InitTextureCoordinates done, hr=0
Hedra48 m_InitTriangles done, hr=0
Hedra48 m_BuildVertexNormals done, hr=0
Hedra48 bounding volumes done, hr=0
Hedra48 m_BuildDriverStructures done, hr=0
Hedra48 clearing stuff done, hr=0
Hedra48 mesh initialization done, hr=0
Rectangle50 extension calculation done, hr=0
Rectangle50 m_InitTextureCoordinates done, hr=0
Rectangle50 m_InitTriangles done, hr=0
Rectangle50 m_BuildVertexNormals done, hr=0
Rectangle50 bounding volumes done, hr=0
Rectangle50 m_BuildDriverStructures done, hr=0
Rectangle50 clearing stuff done, hr=0
Rectangle50 mesh initialization done, hr=0
Hedra49 extension calculation done, hr=0
Hedra49 m_InitTextureCoordinates done, hr=0
Hedra49 m_InitTriangles done, hr=0
Hedra49 m_BuildVertexNormals done, hr=0
Hedra49 bounding volumes done, hr=0
Hedra49 m_BuildDriverStructures done, hr=0
Hedra49 clearing stuff done, hr=0
Hedra49 mesh initialization done, hr=0
Rectangle51 extension calculation done, hr=0
Rectangle51 m_InitTextureCoordinates done, hr=0
Rectangle51 m_InitTriangles done, hr=0
Rectangle51 m_BuildVertexNormals done, hr=0
Rectangle51 bounding volumes done, hr=0
Rectangle51 m_BuildDriverStructures done, hr=0
Rectangle51 clearing stuff done, hr=0
Rectangle51 mesh initialization done, hr=0
Hedra50 extension calculation done, hr=0
Hedra50 m_InitTextureCoordinates done, hr=0
Hedra50 m_InitTriangles done, hr=0
Hedra50 m_BuildVertexNormals done, hr=0
Hedra50 bounding volumes done, hr=0
Hedra50 m_BuildDriverStructures done, hr=0
Hedra50 clearing stuff done, hr=0
Hedra50 mesh initialization done, hr=0
Rectangle52 extension calculation done, hr=0
Rectangle52 m_InitTextureCoordinates done, hr=0
Rectangle52 m_InitTriangles done, hr=0
Rectangle52 m_BuildVertexNormals done, hr=0
Rectangle52 bounding volumes done, hr=0
Rectangle52 m_BuildDriverStructures done, hr=0
Rectangle52 clearing stuff done, hr=0
Rectangle52 mesh initialization done, hr=0
Hedra51 extension calculation done, hr=0
Hedra51 m_InitTextureCoordinates done, hr=0
Hedra51 m_InitTriangles done, hr=0
Hedra51 m_BuildVertexNormals done, hr=0
Hedra51 bounding volumes done, hr=0
Hedra51 m_BuildDriverStructures done, hr=0
Hedra51 clearing stuff done, hr=0
Hedra51 mesh initialization done, hr=0
Rectangle53 extension calculation done, hr=0
Rectangle53 m_InitTextureCoordinates done, hr=0
Rectangle53 m_InitTriangles done, hr=0
Rectangle53 m_BuildVertexNormals done, hr=0
Rectangle53 bounding volumes done, hr=0
Rectangle53 m_BuildDriverStructures done, hr=0
Rectangle53 clearing stuff done, hr=0
Rectangle53 mesh initialization done, hr=0
Hedra52 extension calculation done, hr=0
Hedra52 m_InitTextureCoordinates done, hr=0
Hedra52 m_InitTriangles done, hr=0
Hedra52 m_BuildVertexNormals done, hr=0
Hedra52 bounding volumes done, hr=0
Hedra52 m_BuildDriverStructures done, hr=0
Hedra52 clearing stuff done, hr=0
Hedra52 mesh initialization done, hr=0
object extension calculation done, hr=0
object m_InitTextureCoordinates done, hr=0
object m_InitTriangles done, hr=0
object m_BuildVertexNormals done, hr=0
object bounding volumes done, hr=0
object m_BuildDriverStructures done, hr=0
object clearing stuff done, hr=0
object mesh initialization done, hr=0
object4 extension calculation done, hr=0
object4 m_InitTextureCoordinates done, hr=0
object4 m_InitTriangles done, hr=0
object4 m_BuildVertexNormals done, hr=0
object4 bounding volumes done, hr=0
object4 m_BuildDriverStructures done, hr=0
object4 clearing stuff done, hr=0
object4 mesh initialization done, hr=0
object12 extension calculation done, hr=0
object12 m_InitTextureCoordinates done, hr=0
object12 m_InitTriangles done, hr=0
object12 m_BuildVertexNormals done, hr=0
object12 bounding volumes done, hr=0
object12 m_BuildDriverStructures done, hr=0
object12 clearing stuff done, hr=0
object12 mesh initialization done, hr=0
object11 extension calculation done, hr=0
object11 m_InitTextureCoordinates done, hr=0
object11 m_InitTriangles done, hr=0
object11 m_BuildVertexNormals done, hr=0
object11 bounding volumes done, hr=0
object11 m_BuildDriverStructures done, hr=0
object11 clearing stuff done, hr=0
object11 mesh initialization done, hr=0
object9 extension calculation done, hr=0
object9 m_InitTextureCoordinates done, hr=0
object9 m_InitTriangles done, hr=0
object9 m_BuildVertexNormals done, hr=0
object9 bounding volumes done, hr=0
object9 m_BuildDriverStructures done, hr=0
object9 clearing stuff done, hr=0
object9 mesh initialization done, hr=0
object10 extension calculation done, hr=0
object10 m_InitTextureCoordinates done, hr=0
object10 m_InitTriangles done, hr=0
object10 m_BuildVertexNormals done, hr=0
object10 bounding volumes done, hr=0
object10 m_BuildDriverStructures done, hr=0
object10 clearing stuff done, hr=0
object10 mesh initialization done, hr=0
object6 extension calculation done, hr=0
object6 m_InitTextureCoordinates done, hr=0
object6 m_InitTriangles done, hr=0
object6 m_BuildVertexNormals done, hr=0
object6 bounding volumes done, hr=0
object6 m_BuildDriverStructures done, hr=0
object6 clearing stuff done, hr=0
object6 mesh initialization done, hr=0
object5 extension calculation done, hr=0
object5 m_InitTextureCoordinates done, hr=0
object5 m_InitTriangles done, hr=0
object5 m_BuildVertexNormals done, hr=0
object5 bounding volumes done, hr=0
object5 m_BuildDriverStructures done, hr=0
object5 clearing stuff done, hr=0
object5 mesh initialization done, hr=0
object2 extension calculation done, hr=0
object2 m_InitTextureCoordinates done, hr=0
object2 m_InitTriangles done, hr=0
object2 m_BuildVertexNormals done, hr=0
object2 bounding volumes done, hr=0
object2 m_BuildDriverStructures done, hr=0
object2 clearing stuff done, hr=0
object2 mesh initialization done, hr=0
object3 extension calculation done, hr=0
object3 m_InitTextureCoordinates done, hr=0
object3 m_InitTriangles done, hr=0
object3 m_BuildVertexNormals done, hr=0
object3 bounding volumes done, hr=0
object3 m_BuildDriverStructures done, hr=0
object3 clearing stuff done, hr=0
object3 mesh initialization done, hr=0
object8 extension calculation done, hr=0
object8 m_InitTextureCoordinates done, hr=0
object8 m_InitTriangles done, hr=0
object8 m_BuildVertexNormals done, hr=0
object8 bounding volumes done, hr=0
object8 m_BuildDriverStructures done, hr=0
object8 clearing stuff done, hr=0
object8 mesh initialization done, hr=0
object7 extension calculation done, hr=0
object7 m_InitTextureCoordinates done, hr=0
object7 m_InitTriangles done, hr=0
object7 m_BuildVertexNormals done, hr=0
object7 bounding volumes done, hr=0
object7 m_BuildDriverStructures done, hr=0
object7 clearing stuff done, hr=0
object7 mesh initialization done, hr=0
objectP2 extension calculation done, hr=0
objectP2 m_InitTextureCoordinates done, hr=0
objectP2 m_InitTriangles done, hr=0
objectP2 m_BuildVertexNormals done, hr=0
objectP2 bounding volumes done, hr=0
objectP2 m_BuildDriverStructures done, hr=0
objectP2 clearing stuff done, hr=0
objectP2 mesh initialization done, hr=0
object9P2 extension calculation done, hr=0
object9P2 m_InitTextureCoordinates done, hr=0
object9P2 m_InitTriangles done, hr=0
object9P2 m_BuildVertexNormals done, hr=0
object9P2 bounding volumes done, hr=0
object9P2 m_BuildDriverStructures done, hr=0
object9P2 clearing stuff done, hr=0
object9P2 mesh initialization done, hr=0
object10P2 extension calculation done, hr=0
object10P2 m_InitTextureCoordinates done, hr=0
object10P2 m_InitTriangles done, hr=0
object10P2 m_BuildVertexNormals done, hr=0
object10P2 bounding volumes done, hr=0
object10P2 m_BuildDriverStructures done, hr=0
object10P2 clearing stuff done, hr=0
object10P2 mesh initialization done, hr=0
object4P2 extension calculation done, hr=0
object4P2 m_InitTextureCoordinates done, hr=0
object4P2 m_InitTriangles done, hr=0
object4P2 m_BuildVertexNormals done, hr=0
object4P2 bounding volumes done, hr=0
object4P2 m_BuildDriverStructures done, hr=0
object4P2 clearing stuff done, hr=0
object4P2 mesh initialization done, hr=0
object3P2 extension calculation done, hr=0
object3P2 m_InitTextureCoordinates done, hr=0
object3P2 m_InitTriangles done, hr=0
object3P2 m_BuildVertexNormals done, hr=0
object3P2 bounding volumes done, hr=0
object3P2 m_BuildDriverStructures done, hr=0
object3P2 clearing stuff done, hr=0
object3P2 mesh initialization done, hr=0
object5P2 extension calculation done, hr=0
object5P2 m_InitTextureCoordinates done, hr=0
object5P2 m_InitTriangles done, hr=0
object5P2 m_BuildVertexNormals done, hr=0
object5P2 bounding volumes done, hr=0
object5P2 m_BuildDriverStructures done, hr=0
object5P2 clearing stuff done, hr=0
object5P2 mesh initialization done, hr=0
object6P2 extension calculation done, hr=0
object6P2 m_InitTextureCoordinates done, hr=0
object6P2 m_InitTriangles done, hr=0
object6P2 m_BuildVertexNormals done, hr=0
object6P2 bounding volumes done, hr=0
object6P2 m_BuildDriverStructures done, hr=0
object6P2 clearing stuff done, hr=0
object6P2 mesh initialization done, hr=0
object2P2 extension calculation done, hr=0
object2P2 m_InitTextureCoordinates done, hr=0
object2P2 m_InitTriangles done, hr=0
object2P2 m_BuildVertexNormals done, hr=0
object2P2 bounding volumes done, hr=0
object2P2 m_BuildDriverStructures done, hr=0
object2P2 clearing stuff done, hr=0
object2P2 mesh initialization done, hr=0
object8P2 extension calculation done, hr=0
object8P2 m_InitTextureCoordinates done, hr=0
object8P2 m_InitTriangles done, hr=0
object8P2 m_BuildVertexNormals done, hr=0
object8P2 bounding volumes done, hr=0
object8P2 m_BuildDriverStructures done, hr=0
object8P2 clearing stuff done, hr=0
object8P2 mesh initialization done, hr=0
object7P2 extension calculation done, hr=0
object7P2 m_InitTextureCoordinates done, hr=0
object7P2 m_InitTriangles done, hr=0
object7P2 m_BuildVertexNormals done, hr=0
object7P2 bounding volumes done, hr=0
object7P2 m_BuildDriverStructures done, hr=0
object7P2 clearing stuff done, hr=0
object7P2 mesh initialization done, hr=0
terreno extension calculation done, hr=0
terreno m_InitTextureCoordinates done, hr=0
terreno m_InitTriangles done, hr=0
terreno m_BuildVertexNormals done, hr=0
terreno bounding volumes done, hr=0
terreno m_BuildDriverStructures done, hr=0
terreno clearing stuff done, hr=0
terreno mesh initialization done, hr=0
Meshes initialization done, hr=0

Lights initialization done, hr=0

Cameras initialization done, hr=0

Rectangle22 cloning bounding volumes done, hr=0
Rectangle22 object space modifiers initialization done, hr=0
Rectangle22 vertex buffer creation done, hr=0
Rectangle22 vertex buffer has been filled, hr=0
Hedra22 cloning bounding volumes done, hr=0
Hedra22 object space modifiers initialization done, hr=0
Hedra22 vertex buffer creation done, hr=0
Hedra22 vertex buffer has been filled, hr=0
Rectangle23 cloning bounding volumes done, hr=0
Rectangle23 object space modifiers initialization done, hr=0
Rectangle23 vertex buffer creation done, hr=0
Rectangle23 vertex buffer has been filled, hr=0
Hedra01 cloning bounding volumes done, hr=0
Hedra01 object space modifiers initialization done, hr=0
Hedra01 vertex buffer creation done, hr=0
Hedra01 vertex buffer has been filled, hr=0
Rectangle24 cloning bounding volumes done, hr=0
Rectangle24 object space modifiers initialization done, hr=0
Rectangle24 vertex buffer creation done, hr=0
Rectangle24 vertex buffer has been filled, hr=0
Hedra24 cloning bounding volumes done, hr=0
Hedra24 object space modifiers initialization done, hr=0
Hedra24 vertex buffer creation done, hr=0
Hedra24 vertex buffer has been filled, hr=0
Rectangle25 cloning bounding volumes done, hr=0
Rectangle25 object space modifiers initialization done, hr=0
Rectangle25 vertex buffer creation done, hr=0
Rectangle25 vertex buffer has been filled, hr=0
Hedra02 cloning bounding volumes done, hr=0
Hedra02 object space modifiers initialization done, hr=0
Hedra02 vertex buffer creation done, hr=0
Hedra02 vertex buffer has been filled, hr=0
Rectangle26 cloning bounding volumes done, hr=0
Rectangle26 object space modifiers initialization done, hr=0
Rectangle26 vertex buffer creation done, hr=0
Rectangle26 vertex buffer has been filled, hr=0
Hedra27 cloning bounding volumes done, hr=0
Hedra27 object space modifiers initialization done, hr=0
Hedra27 vertex buffer creation done, hr=0
Hedra27 vertex buffer has been filled, hr=0
Rectangle27 cloning bounding volumes done, hr=0
Rectangle27 object space modifiers initialization done, hr=0
Rectangle27 vertex buffer creation done, hr=0
Rectangle27 vertex buffer has been filled, hr=0
Hedra25 cloning bounding volumes done, hr=0
Hedra25 object space modifiers initialization done, hr=0
Hedra25 vertex buffer creation done, hr=0
Hedra25 vertex buffer has been filled, hr=0
Rectangle28 cloning bounding volumes done, hr=0
Rectangle28 object space modifiers initialization done, hr=0
Rectangle28 vertex buffer creation done, hr=0
Rectangle28 vertex buffer has been filled, hr=0
Hedra28 cloning bounding volumes done, hr=0
Hedra28 object space modifiers initialization done, hr=0
Hedra28 vertex buffer creation done, hr=0
Hedra28 vertex buffer has been filled, hr=0
Rectangle29 cloning bounding volumes done, hr=0
Rectangle29 object space modifiers initialization done, hr=0
Rectangle29 vertex buffer creation done, hr=0
Rectangle29 vertex buffer has been filled, hr=0
Hedra26 cloning bounding volumes done, hr=0
Hedra26 object space modifiers initialization done, hr=0
Hedra26 vertex buffer creation done, hr=0
Hedra26 vertex buffer has been filled, hr=0
Rectangle30 cloning bounding volumes done, hr=0
Rectangle30 object space modifiers initialization done, hr=0
Rectangle30 vertex buffer creation done, hr=0
Rectangle30 vertex buffer has been filled, hr=0
Hedra29 cloning bounding volumes done, hr=0
Hedra29 object space modifiers initialization done, hr=0
Hedra29 vertex buffer creation done, hr=0
Hedra29 vertex buffer has been filled, hr=0
Rectangle31 cloning bounding volumes done, hr=0
Rectangle31 object space modifiers initialization done, hr=0
Rectangle31 vertex buffer creation done, hr=0
Rectangle31 vertex buffer has been filled, hr=0
Hedra30 cloning bounding volumes done, hr=0
Hedra30 object space modifiers initialization done, hr=0
Hedra30 vertex buffer creation done, hr=0
Hedra30 vertex buffer has been filled, hr=0
Rectangle32 cloning bounding volumes done, hr=0
Rectangle32 object space modifiers initialization done, hr=0
Rectangle32 vertex buffer creation done, hr=0
Rectangle32 vertex buffer has been filled, hr=0
Hedra31 cloning bounding volumes done, hr=0
Hedra31 object space modifiers initialization done, hr=0
Hedra31 vertex buffer creation done, hr=0
Hedra31 vertex buffer has been filled, hr=0
Rectangle33 cloning bounding volumes done, hr=0
Rectangle33 object space modifiers initialization done, hr=0
Rectangle33 vertex buffer creation done, hr=0
Rectangle33 vertex buffer has been filled, hr=0
Hedra36 cloning bounding volumes done, hr=0
Hedra36 object space modifiers initialization done, hr=0
Hedra36 vertex buffer creation done, hr=0
Hedra36 vertex buffer has been filled, hr=0
Rectangle34 cloning bounding volumes done, hr=0
Rectangle34 object space modifiers initialization done, hr=0
Rectangle34 vertex buffer creation done, hr=0
Rectangle34 vertex buffer has been filled, hr=0
Hedra33 cloning bounding volumes done, hr=0
Hedra33 object space modifiers initialization done, hr=0
Hedra33 vertex buffer creation done, hr=0
Hedra33 vertex buffer has been filled, hr=0
Rectangle35 cloning bounding volumes done, hr=0
Rectangle35 object space modifiers initialization done, hr=0
Rectangle35 vertex buffer creation done, hr=0
Rectangle35 vertex buffer has been filled, hr=0
Hedra34 cloning bounding volumes done, hr=0
Hedra34 object space modifiers initialization done, hr=0
Hedra34 vertex buffer creation done, hr=0
Hedra34 vertex buffer has been filled, hr=0
Rectangle36 cloning bounding volumes done, hr=0
Rectangle36 object space modifiers initialization done, hr=0
Rectangle36 vertex buffer creation done, hr=0
Rectangle36 vertex buffer has been filled, hr=0
Hedra35 cloning bounding volumes done, hr=0
Hedra35 object space modifiers initialization done, hr=0
Hedra35 vertex buffer creation done, hr=0
Hedra35 vertex buffer has been filled, hr=0
Rectangle37 cloning bounding volumes done, hr=0
Rectangle37 object space modifiers initialization done, hr=0
Rectangle37 vertex buffer creation done, hr=0
Rectangle37 vertex buffer has been filled, hr=0
Hedra32 cloning bounding volumes done, hr=0
Hedra32 object space modifiers initialization done, hr=0
Hedra32 vertex buffer creation done, hr=0
Hedra32 vertex buffer has been filled, hr=0
Rectangle38 cloning bounding volumes done, hr=0
Rectangle38 object space modifiers initialization done, hr=0
Rectangle38 vertex buffer creation done, hr=0
Rectangle38 vertex buffer has been filled, hr=0
Hedra37 cloning bounding volumes done, hr=0
Hedra37 object space modifiers initialization done, hr=0
Hedra37 vertex buffer creation done, hr=0
Hedra37 vertex buffer has been filled, hr=0
Rectangle39 cloning bounding volumes done, hr=0
Rectangle39 object space modifiers initialization done, hr=0
Rectangle39 vertex buffer creation done, hr=0
Rectangle39 vertex buffer has been filled, hr=0
Hedra38 cloning bounding volumes done, hr=0
Hedra38 object space modifiers initialization done, hr=0
Hedra38 vertex buffer creation done, hr=0
Hedra38 vertex buffer has been filled, hr=0
Rectangle40 cloning bounding volumes done, hr=0
Rectangle40 object space modifiers initialization done, hr=0
Rectangle40 vertex buffer creation done, hr=0
Rectangle40 vertex buffer has been filled, hr=0
Hedra39 cloning bounding volumes done, hr=0
Hedra39 object space modifiers initialization done, hr=0
Hedra39 vertex buffer creation done, hr=0
Hedra39 vertex buffer has been filled, hr=0
Rectangle41 cloning bounding volumes done, hr=0
Rectangle41 object space modifiers initialization done, hr=0
Rectangle41 vertex buffer creation done, hr=0
Rectangle41 vertex buffer has been filled, hr=0
Hedra40 cloning bounding volumes done, hr=0
Hedra40 object space modifiers initialization done, hr=0
Hedra40 vertex buffer creation done, hr=0
Hedra40 vertex buffer has been filled, hr=0
Rectangle42 cloning bounding volumes done, hr=0
Rectangle42 object space modifiers initialization done, hr=0
Rectangle42 vertex buffer creation done, hr=0
Rectangle42 vertex buffer has been filled, hr=0
Hedra41 cloning bounding volumes done, hr=0
Hedra41 object space modifiers initialization done, hr=0
Hedra41 vertex buffer creation done, hr=0
Hedra41 vertex buffer has been filled, hr=0
Rectangle43 cloning bounding volumes done, hr=0
Rectangle43 object space modifiers initialization done, hr=0
Rectangle43 vertex buffer creation done, hr=0
Rectangle43 vertex buffer has been filled, hr=0
Hedra42 cloning bounding volumes done, hr=0
Hedra42 object space modifiers initialization done, hr=0
Hedra42 vertex buffer creation done, hr=0
Hedra42 vertex buffer has been filled, hr=0
Rectangle44 cloning bounding volumes done, hr=0
Rectangle44 object space modifiers initialization done, hr=0
Rectangle44 vertex buffer creation done, hr=0
Rectangle44 vertex buffer has been filled, hr=0
Hedra43 cloning bounding volumes done, hr=0
Hedra43 object space modifiers initialization done, hr=0
Hedra43 vertex buffer creation done, hr=0
Hedra43 vertex buffer has been filled, hr=0
Rectangle45 cloning bounding volumes done, hr=0
Rectangle45 object space modifiers initialization done, hr=0
Rectangle45 vertex buffer creation done, hr=0
Rectangle45 vertex buffer has been filled, hr=0
Hedra44 cloning bounding volumes done, hr=0
Hedra44 object space modifiers initialization done, hr=0
Hedra44 vertex buffer creation done, hr=0
Hedra44 vertex buffer has been filled, hr=0
Rectangle46 cloning bounding volumes done, hr=0
Rectangle46 object space modifiers initialization done, hr=0
Rectangle46 vertex buffer creation done, hr=0
Rectangle46 vertex buffer has been filled, hr=0
Hedra45 cloning bounding volumes done, hr=0
Hedra45 object space modifiers initialization done, hr=0
Hedra45 vertex buffer creation done, hr=0
Hedra45 vertex buffer has been filled, hr=0
Rectangle47 cloning bounding volumes done, hr=0
Rectangle47 object space modifiers initialization done, hr=0
Rectangle47 vertex buffer creation done, hr=0
Rectangle47 vertex buffer has been filled, hr=0
Hedra46 cloning bounding volumes done, hr=0
Hedra46 object space modifiers initialization done, hr=0
Hedra46 vertex buffer creation done, hr=0
Hedra46 vertex buffer has been filled, hr=0
Rectangle48 cloning bounding volumes done, hr=0
Rectangle48 object space modifiers initialization done, hr=0
Rectangle48 vertex buffer creation done, hr=0
Rectangle48 vertex buffer has been filled, hr=0
Hedra47 cloning bounding volumes done, hr=0
Hedra47 object space modifiers initialization done, hr=0
Hedra47 vertex buffer creation done, hr=0
Hedra47 vertex buffer has been filled, hr=0
Rectangle49 cloning bounding volumes done, hr=0
Rectangle49 object space modifiers initialization done, hr=0
Rectangle49 vertex buffer creation done, hr=0
Rectangle49 vertex buffer has been filled, hr=0
Hedra48 cloning bounding volumes done, hr=0
Hedra48 object space modifiers initialization done, hr=0
Hedra48 vertex buffer creation done, hr=0
Hedra48 vertex buffer has been filled, hr=0
Rectangle50 cloning bounding volumes done, hr=0
Rectangle50 object space modifiers initialization done, hr=0
Rectangle50 vertex buffer creation done, hr=0
Rectangle50 vertex buffer has been filled, hr=0
Hedra49 cloning bounding volumes done, hr=0
Hedra49 object space modifiers initialization done, hr=0
Hedra49 vertex buffer creation done, hr=0
Hedra49 vertex buffer has been filled, hr=0
Rectangle51 cloning bounding volumes done, hr=0
Rectangle51 object space modifiers initialization done, hr=0
Rectangle51 vertex buffer creation done, hr=0
Rectangle51 vertex buffer has been filled, hr=0
Hedra50 cloning bounding volumes done, hr=0
Hedra50 object space modifiers initialization done, hr=0
Hedra50 vertex buffer creation done, hr=0
Hedra50 vertex buffer has been filled, hr=0
Rectangle52 cloning bounding volumes done, hr=0
Rectangle52 object space modifiers initialization done, hr=0
Rectangle52 vertex buffer creation done, hr=0
Rectangle52 vertex buffer has been filled, hr=0
Hedra51 cloning bounding volumes done, hr=0
Hedra51 object space modifiers initialization done, hr=0
Hedra51 vertex buffer creation done, hr=0
Hedra51 vertex buffer has been filled, hr=0
Rectangle53 cloning bounding volumes done, hr=0
Rectangle53 object space modifiers initialization done, hr=0
Rectangle53 vertex buffer creation done, hr=0
Rectangle53 vertex buffer has been filled, hr=0
Hedra52 cloning bounding volumes done, hr=0
Hedra52 object space modifiers initialization done, hr=0
Hedra52 vertex buffer creation done, hr=0
Hedra52 vertex buffer has been filled, hr=0
object cloning bounding volumes done, hr=0
object object space modifiers initialization done, hr=0
object vertex buffer creation done, hr=0
object vertex buffer has been filled, hr=0
object4 cloning bounding volumes done, hr=0
object4 object space modifiers initialization done, hr=0
object4 vertex buffer creation done, hr=0
object4 vertex buffer has been filled, hr=0
object12 cloning bounding volumes done, hr=0
object12 object space modifiers initialization done, hr=0
object12 vertex buffer creation done, hr=0
object12 vertex buffer has been filled, hr=0
object11 cloning bounding volumes done, hr=0
object11 object space modifiers initialization done, hr=0
object11 vertex buffer creation done, hr=0
object11 vertex buffer has been filled, hr=0
object9 cloning bounding volumes done, hr=0
object9 object space modifiers initialization done, hr=0
object9 vertex buffer creation done, hr=0
object9 vertex buffer has been filled, hr=0
object10 cloning bounding volumes done, hr=0
object10 object space modifiers initialization done, hr=0
object10 vertex buffer creation done, hr=0
object10 vertex buffer has been filled, hr=0
object6 cloning bounding volumes done, hr=0
object6 object space modifiers initialization done, hr=0
object6 vertex buffer creation done, hr=0
object6 vertex buffer has been filled, hr=0
object5 cloning bounding volumes done, hr=0
object5 object space modifiers initialization done, hr=0
object5 vertex buffer creation done, hr=0
object5 vertex buffer has been filled, hr=0
object2 cloning bounding volumes done, hr=0
object2 object space modifiers initialization done, hr=0
object2 vertex buffer creation done, hr=0
object2 vertex buffer has been filled, hr=0
object3 cloning bounding volumes done, hr=0
object3 object space modifiers initialization done, hr=0
object3 vertex buffer creation done, hr=0
object3 vertex buffer has been filled, hr=0
object8 cloning bounding volumes done, hr=0
object8 object space modifiers initialization done, hr=0
object8 vertex buffer creation done, hr=0
object8 vertex buffer has been filled, hr=0
object7 cloning bounding volumes done, hr=0
object7 object space modifiers initialization done, hr=0
object7 vertex buffer creation done, hr=0
object7 vertex buffer has been filled, hr=0
objectP2 cloning bounding volumes done, hr=0
objectP2 object space modifiers initialization done, hr=0
objectP2 vertex buffer creation done, hr=0
objectP2 vertex buffer has been filled, hr=0
object9P2 cloning bounding volumes done, hr=0
object9P2 object space modifiers initialization done, hr=0
object9P2 vertex buffer creation done, hr=0
object9P2 vertex buffer has been filled, hr=0
object10P2 cloning bounding volumes done, hr=0
object10P2 object space modifiers initialization done, hr=0
object10P2 vertex buffer creation done, hr=0
object10P2 vertex buffer has been filled, hr=0
object4P2 cloning bounding volumes done, hr=0
object4P2 object space modifiers initialization done, hr=0
object4P2 vertex buffer creation done, hr=0
object4P2 vertex buffer has been filled, hr=0
object3P2 cloning bounding volumes done, hr=0
object3P2 object space modifiers initialization done, hr=0
object3P2 vertex buffer creation done, hr=0
object3P2 vertex buffer has been filled, hr=0
object5P2 cloning bounding volumes done, hr=0
object5P2 object space modifiers initialization done, hr=0
object5P2 vertex buffer creation done, hr=0
object5P2 vertex buffer has been filled, hr=0
object6P2 cloning bounding volumes done, hr=0
object6P2 object space modifiers initialization done, hr=0
object6P2 vertex buffer creation done, hr=0
object6P2 vertex buffer has been filled, hr=0
object2P2 cloning bounding volumes done, hr=0
object2P2 object space modifiers initialization done, hr=0
object2P2 vertex buffer creation done, hr=0
object2P2 vertex buffer has been filled, hr=0
object8P2 cloning bounding volumes done, hr=0
object8P2 object space modifiers initialization done, hr=0
object8P2 vertex buffer creation done, hr=0
object8P2 vertex buffer has been filled, hr=0
object7P2 cloning bounding volumes done, hr=0
object7P2 object space modifiers initialization done, hr=0
object7P2 vertex buffer creation done, hr=0
object7P2 vertex buffer has been filled, hr=0
terreno cloning bounding volumes done, hr=0
terreno object space modifiers initialization done, hr=0
terreno vertex buffer creation done, hr=0
terreno vertex buffer has been filled, hr=0
Objects initialization done, hr=0

CFDont Init CEfx2D done, hr=0
CFont Keyframer done, hr=0
CFont InitMaterial done, hr=0
CFont Init cerate vertex buffer done, hr=0
CFont Init phrases done, hr=0
################################
Printing debug information
################################

Loading ADM.., hr=0
ADM loading done, hr=0
Auxiliary materials added, hr=0
A3D loading done, hr=0
ADL loading done, hr=0
ADO loading done, hr=0
ADP loading done, hr=0


Scene Init begin.., hr=0
Materials initialization done, hr=0

Sphere01 extension calculation done, hr=0
Sphere01 m_InitTextureCoordinates done, hr=0
Sphere01 m_InitTriangles done, hr=0
Sphere01 m_BuildVertexNormals done, hr=0
Sphere01 bounding volumes done, hr=0
Sphere01 m_BuildDriverStructures done, hr=0
Sphere01 clearing stuff done, hr=0
Sphere01 mesh initialization done, hr=0
Plane01 extension calculation done, hr=0
Plane01 m_InitTextureCoordinates done, hr=0
Plane01 m_InitTriangles done, hr=0
Plane01 m_BuildVertexNormals done, hr=0
Plane01 bounding volumes done, hr=0
Plane01 m_BuildDriverStructures done, hr=0
Plane01 clearing stuff done, hr=0
Plane01 mesh initialization done, hr=0
Meshes initialization done, hr=0

Lights initialization done, hr=0

Cameras initialization done, hr=0

Sphere01 cloning bounding volumes done, hr=0
Sphere01 object space modifiers initialization done, hr=0
Sphere01 vertex buffer creation done, hr=0
Sphere01 vertex buffer has been filled, hr=0
Plane01 cloning bounding volumes done, hr=0
Plane01 object space modifiers initialization done, hr=0
Plane01 vertex buffer creation done, hr=0
Plane01 vertex buffer has been filled, hr=0
Objects initialization done, hr=0

CFont m_LoadAnimation: LoadPosTrack Done, hr=0
CFont m_LoadAnimation: LoadRotTrack Done, hr=0
CFDont Init CEfx2D done, hr=0
CFont Keyframer done, hr=0
CFont InitMaterial done, hr=0
CFont Init cerate vertex buffer done, hr=0
CFont Init phrases done, hr=0
################################
Printing debug information
################################

Loading ADM.., hr=0
ADM loading done, hr=0
Auxiliary materials added, hr=0
A3D loading done, hr=0
ADL loading done, hr=0
ADO loading done, hr=0
ADP loading done, hr=0


Scene Init begin.., hr=0
Materials initialization done, hr=0

Form01 extension calculation done, hr=0
Form01 m_InitTextureCoordinates done, hr=0
Form01 m_InitTriangles done, hr=0
Form01 m_BuildVertexNormals done, hr=0
